links
"<a class=""gb1"" href=""https://www.google.com/imghp?hl=en&amp;tab=wi"">Images</a>"
"<a class=""gb1"" href=""https://maps.google.co.uk/maps?hl=en&amp;tab=wl"">Maps</a>"
"<a class=""gb1"" href=""https://play.google.com/?hl=en&amp;tab=w8"">Play</a>"
"<a class=""gb1"" href=""https://www.youtube.com/?tab=w1"">YouTube</a>"
"<a class=""gb1"" href=""https://news.google.com/?tab=wn"">News</a>"
"<a class=""gb1"" href=""https://mail.google.com/mail/?tab=wm"">Gmail</a>"
"<a class=""gb1"" href=""https://drive.google.com/?tab=wo"">Drive</a>"
"<a class=""gb1"" href=""https://www.google.co.uk/intl/en/about/products?tab=wh"" style=""text-decoration:none""><u>More</u> »</a>"
"<a class=""gb4"" href=""http://www.google.co.uk/history/optout?hl=en"">Web History</a>"
"<a class=""gb4"" href=""/preferences?hl=en"">Settings</a>"
"<a class=""gb4"" href=""https://accounts.google.com/ServiceLogin?hl=en&amp;passive=true&amp;continue=https://www.google.com/&amp;ec=GAZAAQ"" id=""gb_70"" target=""_top"">Sign in</a>"
"<a href=""/advanced_search?hl=en-GB&amp;authuser=0"">Advanced search</a>"
"<a href=""/intl/en/ads/"">Advertising</a>"
"<a href=""/services/"">Business Solutions</a>"
"<a href=""/intl/en/about.html"">About Google</a>"
"<a href=""https://www.google.com/setprefdomain?prefdom=GB&amp;prev=https://www.google.co.uk/&amp;sig=K_9XKShH9oYhCa2B5fbi5bl8N-SJM%3D"">Google.co.uk</a>"
"<a href=""/intl/en/policies/privacy/"">Privacy</a>"
"<a href=""/intl/en/policies/terms/"">Terms</a>"
